,Sentence #,Word,POS,Tag
20838,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20839,Sentence: 559,данны�?NOUN,O,
20840,Sentence: 559,и,CCONJ,O
20841,Sentence: 559,у�\овн�?NOUN,O,
20842,Sentence: 559,защищенно�?�и,NOUN,O
20843,Sentence: 559,ин�?��\мационны�?ADJ,O,
20844,Sentence: 559,�?��?�ем,NOUN,O
20845,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20846,Sentence: 559,данны�?NOUN,O,
20847,Sentence: 559,".,",PUNCT,O
20848,Sentence: 559,д�\угие,ADJ,O
20849,Sentence: 559,ме�\�?NOUN,O,
20850,Sentence: 559,в,ADP,O
20851,Sentence: 559,�?�ответ�?�вии,NOUN,O
20852,Sentence: 559,�?ADP,O,
20853,Sentence: 559,но�\мативно-п�\авовыми,ADJ,O
20854,Sentence: 559,актами,NOUN,O
20855,Sentence: 559,",",PUNCT,O
20856,Sentence: 559,издаваемыми,VERB,O
20857,Sentence: 559,П�\авитель�?�вом,PROPN,O
20858,Sentence: 559,Ро�??�й�?�ой,ADJ,O
20859,Sentence: 559,Феде�\ации,PROPN,O
20860,Sentence: 559,и,CCONJ,O
20861,Sentence: 559,нап�\авленными,VERB,O
20862,Sentence: 559,на,ADP,O
20863,Sentence: 559,защит�?NOUN,O,
20864,Sentence: 559,пе�\�?�нальны�?ADJ,O,
20865,Sentence: 559,данны�?NOUN,O,
20866,Sentence: 559,.,PUNCT,O
20867,Sentence: 560,�\азг�\ани�?�ние,NOUN,O
20868,Sentence: 560,п�\ав,NOUN,O
20869,Sentence: 560,до�?�упа,NOUN,O
20870,Sentence: 560,к,ADP,O
20871,Sentence: 560,мате�\иальным,ADJ,O
20872,Sentence: 560,но�?�телям,NOUN,O
20873,Sentence: 560,пе�\�?�нальны�?ADJ,O,
20874,Sentence: 560,данны�?NOUN,O,
20875,Sentence: 560,",",PUNCT,O
20876,Sentence: 560,о�?\ана,NOUN,O
20877,Sentence: 560,помещени�?NOUN,O,
20878,Sentence: 560,:,PUNCT,O
20879,Sentence: 560,назна�?�н�?VERB,O,
20880,Sentence: 560,ответ�?�венные,ADJ,O
20881,Sentence: 560,за,ADP,O
20882,Sentence: 560,об�\аботк�?NOUN,O,
20883,Sentence: 560,пе�\�?�нальны�?ADJ,O,
20884,Sentence: 560,данны�?NOUN,O,
20885,Sentence: 560,",",PUNCT,O
20886,Sentence: 560,издание,NOUN,O
20887,Sentence: 560,документов,NOUN,O
20888,Sentence: 560,",",PUNCT,O
20889,Sentence: 560,оп�\еделяющи�?VERB,O,
20890,Sentence: 560,политик�?NOUN,O,
20891,Sentence: 560,в,ADP,O
20892,Sentence: 560,отношении,NOUN,O
20893,Sentence: 560,об�\аботки,NOUN,O
20894,Sentence: 560,пе�\�?�нальны�?ADJ,O,
20895,Sentence: 560,данны�?NOUN,O,
20896,Sentence: 561,1,NUM,O
20897,Sentence: 561,.,PUNCT,O
20898,Sentence: 561,Опе�\ато�\ом,NOUN,O
20899,Sentence: 561,назна�?�н,VERB,O
20900,Sentence: 561,ответ�?�венный,ADJ,O
20901,Sentence: 561,за,ADP,O
20902,Sentence: 561,о�\ганизаци�?NOUN,O,
20903,Sentence: 561,об�\аботки,NOUN,O
20904,Sentence: 561,пе�\�?�нальны�?ADJ,O,
20905,Sentence: 561,данны�?NOUN,O,
20906,Sentence: 561,",",PUNCT,O
20907,Sentence: 561,утве�\ждена,VERB,O
20908,Sentence: 561,ин�?��\укци�?NOUN,O,
20909,Sentence: 561,ответ�?�венного,ADJ,O
20910,Sentence: 561,за,ADP,O
20911,Sentence: 561,о�\ганизаци�?NOUN,O,
20912,Sentence: 561,об�\аботки,NOUN,O
20913,Sentence: 561,пе�\�?�нальны�?ADJ,O,
20914,Sentence: 561,данны�?NOUN,O,
20915,Sentence: 561,.,PUNCT,O
20916,Sentence: 562,2,NUM,O
20917,Sentence: 562,.,PUNCT,O
20918,Sentence: 562,П�\оведен,VERB,O
20919,Sentence: 562,ауди�?NOUN,O,
20920,Sentence: 562,ин�?��\мационны�?ADJ,O,
20921,Sentence: 562,�?��?�ем,NOUN,O
20922,Sentence: 562,пе�\�?�нальны�?ADJ,O,
20923,Sentence: 562,данны�?NOUN,O,
20924,Sentence: 562,опе�\ато�\а,NOUN,O
20925,Sentence: 562,на,ADP,O
20926,Sentence: 562,�?�ответ�?�вие,NOUN,O
20927,Sentence: 562,т�\ебованиям,NOUN,O
20928,Sentence: 562,Феде�\ального,ADJ,O
20929,Sentence: 562,закона,NOUN,O
20930,Sentence: 562,РФ,PROPN,O
20931,Sentence: 562,о�?ADP,O,
20932,Sentence: 562,27.07.2006,NUM,O
20933,Sentence: 562,�?SYM,O,
20934,Sentence: 562,152-Ф�?NUM,O,
20935,Sentence: 562,",",PUNCT,O
20936,Sentence: 562,�\аз�\аботан�?VERB,O,
20937,Sentence: 562,локальные,ADJ,O
20938,Sentence: 562,акт�?NOUN,O,
20939,Sentence: 562,по,ADP,O
20940,Sentence: 562,воп�\о�?�м,NOUN,O
20941,Sentence: 562,об�\аботки,NOUN,O
20942,Sentence: 562,пе�\�?�нальны�?ADJ,O,
20943,Sentence: 562,данны�?NOUN,O,
20944,Sentence: 562,",",PUNCT,O
20945,Sentence: 562,а,CCONJ,O
20946,Sentence: 562,также,ADV,O
20947,Sentence: 562,локальные,ADJ,O
20948,Sentence: 562,акт�?NOUN,O,
20949,Sentence: 562,",",PUNCT,O
20950,Sentence: 562,у�?�анавливающие,VERB,O
20951,Sentence: 562,п�\оцеду�\�?NOUN,O,
20952,Sentence: 562,",",PUNCT,O
20953,Sentence: 562,нап�\авленные,VERB,O
20954,Sentence: 562,на,ADP,O
20955,Sentence: 562,п�\едотв�\ащение,NOUN,O
20956,Sentence: 562,и,CCONJ,O
20957,Sentence: 562,выявление,NOUN,O
20958,Sentence: 562,на�\ушений,NOUN,O
20959,Sentence: 562,законодатель�?�ва,NOUN,O
20960,Sentence: 562,Ро�??�й�?�ой,ADJ,O
20961,Sentence: 562,Феде�\ации,PROPN,O
20962,Sentence: 562,",",PUNCT,O
20963,Sentence: 562,у�?��\анение,NOUN,O
20964,Sentence: 562,по�?�ед�?�вий,NOUN,O
20965,Sentence: 562,таки�?DET,O,
20966,Sentence: 562,на�\ушений,NOUN,O
20967,Sentence: 562,.,PUNCT,O
20968,Sentence: 563,3,NUM,O
20969,Sentence: 563,.,PUNCT,O
20970,Sentence: 563,Опе�\ато�\ом,NOUN,O
20971,Sentence: 563,о�?�ще�?�вляет�??VERB,O,
20972,Sentence: 563,внут�\енний,ADJ,O
20973,Sentence: 563,конт�\ол�?NOUN,O,
20974,Sentence: 563,за,ADP,O
20975,Sentence: 563,�?�ответ�?�вием,NOUN,O
20976,Sentence: 563,об�\аботки,NOUN,O
20977,Sentence: 563,пе�\�?�нальны�?ADJ,O,
20978,Sentence: 563,данны�?NOUN,O,
20979,Sentence: 563,Феде�\альном�?ADJ,O,
20980,Sentence: 563,закон�?NOUN,O,
20981,Sentence: 563,«,PUNCT,O
20982,Sentence: 563,�?ADP,O,
20983,Sentence: 563,пе�\�?�нальны�?ADJ,O,
20984,Sentence: 563,данны�?NOUN,O,
20985,Sentence: 563,»,PUNCT,O
20986,Sentence: 563,и,CCONJ,O
20987,Sentence: 563,п�\инятым,VERB,O
20988,Sentence: 563,в,ADP,O
20989,Sentence: 563,�?�ответ�?�вии,NOUN,O
20990,Sentence: 563,�?ADP,O,
20991,Sentence: 563,ним,PRON,O
20992,Sentence: 563,но�\мативным,ADJ,O
20993,Sentence: 563,п�\авовым,ADJ,O
20994,Sentence: 563,актам,NOUN,O
20995,Sentence: 563,",",PUNCT,O
20996,Sentence: 563,т�\ебованиям,NOUN,O
20997,Sentence: 563,к,ADP,O
20998,Sentence: 563,защите,NOUN,O
20999,Sentence: 563,пе�\�?�нальны�?ADJ,O,
21000,Sentence: 563,данны�?NOUN,O,
21001,Sentence: 563,",",PUNCT,O
21002,Sentence: 563,политике,NOUN,O
21003,Sentence: 563,опе�\ато�\а,NOUN,O
21004,Sentence: 563,в,ADP,O
21005,Sentence: 563,отношении,NOUN,O
21006,Sentence: 563,об�\аботки,NOUN,O
21007,Sentence: 563,пе�\�?�нальны�?ADJ,O,
21008,Sentence: 563,данны�?NOUN,O,
21009,Sentence: 563,",",PUNCT,O
21010,Sentence: 563,локальным,ADJ,O
21011,Sentence: 563,актам,NOUN,O
21012,Sentence: 563,опе�\ато�\а,NOUN,O
21013,Sentence: 563,.,PUNCT,O
21014,Sentence: 564,План,PROPN,O
21015,Sentence: 564,внут�\енни�?ADJ,O,
21016,Sentence: 564,п�\ове�\ок,NOUN,O
21017,Sentence: 564,�\ежима,NOUN,O
21018,Sentence: 564,защит�?NOUN,O,
21019,Sentence: 564,пе�\�?�нальны�?ADJ,O,
21020,Sentence: 564,данны�?NOUN,O,
21021,Sentence: 564,утве�\жден,VERB,O
21022,Sentence: 564,локальным,ADJ,O
21023,Sentence: 564,актом,NOUN,O
21024,Sentence: 564,опе�\ато�\а,NOUN,O
21025,Sentence: 564,.,PUNCT,O
21026,Sentence: 565,4,NUM,O
21027,Sentence: 565,.,PUNCT,O
21028,Sentence: 565,Сот�\удники,NOUN,O
21029,Sentence: 565,опе�\ато�\а,NOUN,O
21030,Sentence: 565,",",PUNCT,O
21031,Sentence: 565,непо�?\ед�?�венно,ADV,O
21032,Sentence: 565,о�?�ще�?�вляющие,VERB,O
21033,Sentence: 565,об�\аботк�?NOUN,O,
21034,Sentence: 565,пе�\�?�нальны�?ADJ,O,
21035,Sentence: 565,данны�?NOUN,O,
21036,Sentence: 565,",",PUNCT,O
21037,Sentence: 565,ознакомлен�?VERB,O,
21038,Sentence: 565,�?ADP,O,
21039,Sentence: 565,положениями,NOUN,O
21040,Sentence: 565,законодатель�?�ва,NOUN,O
21041,Sentence: 565,Ро�??�й�?�ой,ADJ,O
21042,Sentence: 565,Феде�\ации,PROPN,O
21043,Sentence: 565,о,ADP,O
21044,Sentence: 565,пе�\�?�нальны�?ADJ,O,
21045,Sentence: 565,данны�?NOUN,O,
21046,Sentence: 565,",",PUNCT,O
21047,Sentence: 565,в,ADP,O
21048,Sentence: 565,том,DET,O
21049,Sentence: 565,�?��?�е,NOUN,O
21050,Sentence: 565,т�\ебованиями,NOUN,O
21051,Sentence: 565,к,ADP,O
21052,Sentence: 565,защите,NOUN,O
21053,Sentence: 565,пе�\�?�нальны�?ADJ,O,
21054,Sentence: 565,данны�?NOUN,O,
21055,Sentence: 565,",",PUNCT,O
21056,Sentence: 565,документами,NOUN,O
21057,Sentence: 565,",",PUNCT,O
21058,Sentence: 565,оп�\еделяющими,VERB,O
21059,Sentence: 565,политик�?NOUN,O,
21060,Sentence: 565,опе�\ато�\а,NOUN,O
21061,Sentence: 565,в,ADP,O
21062,Sentence: 565,отношении,NOUN,O
21063,Sentence: 565,об�\аботки,NOUN,O
21064,Sentence: 565,пе�\�?�нальны�?ADJ,O,
21065,Sentence: 565,данны�?NOUN,O,
21066,Sentence: 565,",",PUNCT,O
21067,Sentence: 565,локальными,ADJ,O
21068,Sentence: 565,актами,NOUN,O
21069,Sentence: 565,по,ADP,O
21070,Sentence: 565,воп�\о�?�м,NOUN,O
21071,Sentence: 565,об�\аботки,NOUN,O
21072,Sentence: 565,пе�\�?�нальны�?ADJ,O,
21073,Sentence: 565,данны�?NOUN,O,
21074,Sentence: 565,(,PUNCT,O
21075,Sentence: 565,под,ADP,O
21076,Sentence: 565,�\о�?�и�??NOUN,O,
21077,Sentence: 565,),PUNCT,O
21078,Sentence: 565,",",PUNCT,O
21079,Sentence: 565,и,CCONJ,O
21080,Sentence: 565,(,PUNCT,O
21081,Sentence: 565,или,CCONJ,O
21082,Sentence: 565,),PUNCT,O
21083,Sentence: 565,обу�?�ние,NOUN,O
21084,Sentence: 565,указанны�?VERB,O,
21085,Sentence: 565,�?�т�\удников,NOUN,O
21086,Sentence: 565,.,PUNCT,O
21087,Sentence: 566,5,NUM,O
21088,Sentence: 566,.,PUNCT,O
21089,Sentence: 566,С,ADP,O
21090,Sentence: 566,�?�т�\удников,NOUN,O
21091,Sentence: 566,опе�\ато�\а,NOUN,O
21092,Sentence: 566,",",PUNCT,O
21093,Sentence: 566,непо�?\ед�?�венно,ADV,O
21094,Sentence: 566,о�?�ще�?�вляющи�?VERB,O,
21095,Sentence: 566,об�\аботк�?NOUN,O,
21096,Sentence: 566,пе�\�?�нальны�?ADJ,O,
21097,Sentence: 566,данны�?NOUN,O,
21098,Sentence: 566,",",PUNCT,O
21099,Sentence: 566,бе�\ет�??VERB,O,
21100,Sentence: 566,обязатель�?�во,NOUN,O
21101,Sentence: 566,о,ADP,O
21102,Sentence: 566,�?�блюдении,NOUN,O
21103,Sentence: 566,кон�?�денциально�?�и,NOUN,O
21104,Sentence: 566,пе�\�?�нальны�?ADJ,O,
21105,Sentence: 566,данны�?NOUN,O,
21106,Sentence: 566,.,PUNCT,O
21107,Sentence: 567,6,NUM,O
21108,Sentence: 567,.,PUNCT,O
21109,Sentence: 567,Сот�\удники,NOUN,O
21110,Sentence: 567,опе�\ато�\а,NOUN,O
21111,Sentence: 567,",",PUNCT,O
21112,Sentence: 567,о�?�ще�?�вляющие,VERB,O
21113,Sentence: 567,об�\аботк�?NOUN,O,
21114,Sentence: 567,пе�\�?�нальны�?ADJ,O,
21115,Sentence: 567,данны�?NOUN,O,
21116,Sentence: 567,без,ADP,O
21117,Sentence: 567,и�?�ользовани�?NOUN,O,
21118,Sentence: 567,�?\ед�?�в,NOUN,O
21119,Sentence: 567,автоматизации,NOUN,O
21120,Sentence: 567,",",PUNCT,O
21121,Sentence: 567,п�\оин�?��\ми�\ован�?VERB,O,
21122,Sentence: 567,о,ADP,O
21123,Sentence: 567,�?�кте,NOUN,O
21124,Sentence: 567,об�\аботки,NOUN,O
21125,Sentence: 567,ими,PRON,O
21126,Sentence: 567,пе�\�?�нальны�?ADJ,O,
21127,Sentence: 567,данны�?NOUN,O,
21128,Sentence: 567,",",PUNCT,O
21129,Sentence: 567,об�\аботка,NOUN,O
21130,Sentence: 567,кото�\ы�?PRON,O,
21131,Sentence: 567,о�?�ще�?�вляет�??VERB,O,
21132,Sentence: 567,без,ADP,O
21133,Sentence: 567,и�?�ользовани�?NOUN,O,
21134,Sentence: 567,�?\ед�?�в,NOUN,O
21135,Sentence: 567,автоматизации,NOUN,O
21136,Sentence: 567,",",PUNCT,O
21137,Sentence: 567,катего�\ия�?NOUN,O,
21138,Sentence: 567,об�\абатываемы�?VERB,O,
21139,Sentence: 567,пе�\�?�нальны�?ADJ,O,
21140,Sentence: 567,данны�?NOUN,O,
21141,Sentence: 567,",",PUNCT,O
21142,Sentence: 567,и,CCONJ,O
21143,Sentence: 567,подпи�?�ли,VERB,O
21144,Sentence: 567,уведомление,NOUN,O
21145,Sentence: 567,о,ADP,O
21146,Sentence: 567,�?�кте,NOUN,O
21147,Sentence: 567,об�\аботки,NOUN,O
21148,Sentence: 567,пе�\�?�нальны�?ADJ,O,
21149,Sentence: 567,данны�?NOUN,O,
21150,Sentence: 567,без,ADP,O
21151,Sentence: 567,и�?�ользовани�?NOUN,O,
21152,Sentence: 567,�?\ед�?�в,NOUN,O
21153,Sentence: 567,автоматизации,NOUN,O
21154,Sentence: 567,.,PUNCT,O
21155,Sentence: 568,7,NUM,O
21156,Sentence: 568,.,PUNCT,O
21157,Sentence: 568,Опе�\ато�\ом,NOUN,O
21158,Sentence: 568,издан,VERB,O
21159,Sentence: 568,и,CCONJ,O
21160,Sentence: 568,опубликован,VERB,O
21161,Sentence: 568,на,ADP,O
21162,Sentence: 568,�?�йте,NOUN,O
21163,Sentence: 568,докумен�?NOUN,O,
21164,Sentence: 568,",",PUNCT,O
21165,Sentence: 568,оп�\еделяющий,VERB,O
21166,Sentence: 568,политик�?NOUN,O,
21167,Sentence: 568,опе�\ато�\а,NOUN,O
21168,Sentence: 568,в,ADP,O
21169,Sentence: 568,отношении,NOUN,O
21170,Sentence: 568,об�\аботки,NOUN,O
21171,Sentence: 568,пе�\�?�нальны�?ADJ,O,
21172,Sentence: 568,данны�?NOUN,O,
21173,Sentence: 568,.,PUNCT,O
21174,Sentence: 569,8,NUM,O
21175,Sentence: 569,.,PUNCT,O
21176,Sentence: 569,П�\и,ADP,O
21177,Sentence: 569,ведении,NOUN,O
21178,Sentence: 569,жу�\нала,NOUN,O
21179,Sentence: 569,",",PUNCT,O
21180,Sentence: 569,�?�де�\жащего,VERB,O
21181,Sentence: 569,пе�\�?�нальные,ADJ,O
21182,Sentence: 569,данные,NOUN,O
21183,Sentence: 569,",",PUNCT,O
21184,Sentence: 569,необ�?�димые,ADJ,O
21185,Sentence: 569,дл�?ADP,O,
21186,Sentence: 569,однок�\атного,ADJ,O
21187,Sentence: 569,п�\опу�?�а,NOUN,O
21188,Sentence: 569,на,ADP,O
21189,Sentence: 569,те�\�\ито�\и�?NOUN,O,
21190,Sentence: 569,опе�\ато�\а,NOUN,O
21191,Sentence: 569,",",PUNCT,O
21192,Sentence: 569,�?�блюдают�??VERB,O,
21193,Sentence: 569,у�?�ови�?NOUN,O,
21194,Sentence: 569,",",PUNCT,O
21195,Sentence: 569,п�\еду�?�от�\енные,VERB,O
21196,Sentence: 569,по�?�ановлением,NOUN,O
21197,Sentence: 569,П�\авитель�?�ва,PROPN,O
21198,Sentence: 569,РФ,PROPN,O
21199,Sentence: 569,о�?ADP,O,
21200,Sentence: 569,15.09.2008,NUM,O
21201,Sentence: 569,�?SYM,O,
21202,Sentence: 569,687,NUM,O
21203,Sentence: 569,.,PUNCT,O
21204,Sentence: 570,9,NUM,O
21205,Sentence: 570,.,PUNCT,O
21206,Sentence: 570,Об�\аботка,NOUN,O
21207,Sentence: 570,пе�\�?�нальны�?ADJ,O,
21208,Sentence: 570,данны�?NOUN,O,
21209,Sentence: 570,",",PUNCT,O
21210,Sentence: 570,о�?�ще�?�вляема�?VERB,O,
21211,Sentence: 570,без,ADP,O
21212,Sentence: 570,и�?�ользовани�?NOUN,O,
21213,Sentence: 570,�?\ед�?�в,NOUN,O
21214,Sentence: 570,автоматизации,NOUN,O
21215,Sentence: 570,",",PUNCT,O
21216,Sentence: 570,о�?�ще�?�вляет�??VERB,O,
21217,Sentence: 570,таким,DET,O
21218,Sentence: 570,об�\азом,NOUN,O
21219,Sentence: 570,",",PUNCT,O
21220,Sentence: 570,�?�о,SCONJ,O
21221,Sentence: 570,в,ADP,O
21222,Sentence: 570,отношении,NOUN,O
21223,Sentence: 570,каждой,DET,O
21224,Sentence: 570,катего�\ии,NOUN,O
21225,Sentence: 570,пе�\�?�нальны�?ADJ,O,
21226,Sentence: 570,данны�?NOUN,O,
21227,Sentence: 570,оп�\еделен�?VERB,O,
21228,Sentence: 570,ме�?�а,NOUN,O
21229,Sentence: 570,�?\анени�?NOUN,O,
21230,Sentence: 570,пе�\�?�нальны�?ADJ,O,
21231,Sentence: 570,данны�?NOUN,O,
21232,Sentence: 570,(,PUNCT,O
21233,Sentence: 570,мате�\иальны�?ADJ,O,
21234,Sentence: 570,но�?�телей,NOUN,O
21235,Sentence: 570,),PUNCT,O
21236,Sentence: 570,и,CCONJ,O
21237,Sentence: 570,у�?�ановлен,VERB,O
21238,Sentence: 570,пе�\е�?�н�?NOUN,O,
21239,Sentence: 570,ли�?NOUN,O,
21240,Sentence: 570,",",PUNCT,O
21241,Sentence: 570,о�?�ще�?�вляющи�?VERB,O,
21242,Sentence: 570,об�\аботк�?NOUN,O,
21243,Sentence: 570,пе�\�?�нальны�?ADJ,O,
21244,Sentence: 570,данны�?NOUN,O,
21245,Sentence: 570,либо,CCONJ,O
21246,Sentence: 570,имеющи�?VERB,O,
21247,Sentence: 570,к,ADP,O
21248,Sentence: 570,ним,PRON,O
21249,Sentence: 570,до�?�уп,NOUN,O
21250,Sentence: 570,.,PUNCT,O
21251,Sentence: 571,10,NUM,O
21252,Sentence: 571,.,PUNCT,O
21253,Sentence: 571,О�?�ще�?�вляет�??VERB,O,
21254,Sentence: 571,у�?��?NOUN,O,
21255,Sentence: 571,машинны�?ADJ,O,
21256,Sentence: 571,но�?�телей,NOUN,O
21257,Sentence: 571,ПДн,NOUN,O
21258,Sentence: 571,.,PUNCT,O
21259,Sentence: 572,11,NUM,O
21260,Sentence: 572,.,PUNCT,O
21261,Sentence: 572,У�?�ановлен�?VERB,O,
21262,Sentence: 572,п�\авила,NOUN,O
21263,Sentence: 572,до�?�упа,NOUN,O
21264,Sentence: 572,к,ADP,O
21265,Sentence: 572,ПДн,PROPN,O
21266,Sentence: 572,",",PUNCT,O
21267,Sentence: 572,об�\абатываемым,VERB,O
21268,Sentence: 572,в,ADP,O
21269,Sentence: 572,ИСПДн,NOUN,O
21270,Sentence: 572,.,PUNCT,O
21271,Sentence: 573,12,NUM,O
21272,Sentence: 573,.,PUNCT,O
21273,Sentence: 573,Оп�\еделен,VERB,O
21274,Sentence: 573,у�\овен�?NOUN,O,
21275,Sentence: 573,защищенно�?�и,NOUN,O
21276,Sentence: 573,пе�\�?�нальны�?ADJ,O,
21277,Sentence: 573,данны�?NOUN,O,
21278,Sentence: 573,п�\и,ADP,O
21279,Sentence: 573,и�?PRON,O,
21280,Sentence: 573,об�\аботке,NOUN,O
21281,Sentence: 573,в,ADP,O
21282,Sentence: 573,ИСПДн,NOUN,O
21283,Sentence: 573,в,ADP,O
21284,Sentence: 573,�?�ответ�?�вии,NOUN,O
21285,Sentence: 573,�?ADP,O,
21286,Sentence: 573,т�\ебованиями,NOUN,O
21287,Sentence: 573,к,ADP,O
21288,Sentence: 573,защите,NOUN,O
21289,Sentence: 573,пе�\�?�нальны�?ADJ,O,
21290,Sentence: 573,данны�?NOUN,O,
21291,Sentence: 573,п�\и,ADP,O
21292,Sentence: 573,и�?PRON,O,
